TKlink V2
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Debug-iphoneos/Klink V2.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Info.plist" "Klink V2/Klink V2-Info.plist"
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bhfpfmewbizgpyfndqlrmdexmeff/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-akyjvcbeuoljavdsrpgdpznfomlv/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal armv7 c com.apple.compilers.llvmgcc42
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Klink_V2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2.xcdatamodeld"
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/utf8.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/utf8.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c" normal armv7 c com.apple.compilers.llvmgcc42
